1631,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 21}"
1632,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 22}"
1633,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 23}"
1634,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 24}"
1635,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 25}"
1636,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 26}"
1637,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 27}"
1638,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'google', 'content_index': 28}"
1639,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 0, 'chunk_content': '이전에는 수원 영통에 있는 가성비 파스타 맛집인To Find Peter 에 대한 후기를 작성했습니다.https://blog.naver.com/dorergiverny/223287858240              수원 영통 파스타 맛집 구름광장 To Find'}"
1640,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 1, 'chunk_content': '수원 영통 파스타 맛집 구름광장 To Find Peter 투 파인드 피터 이탈리안 레스토랑 봉골레 핫플 추천 리조또 영통점 2FP 스테이크 가성비 데이트 소개팅 회식 연말모임 이번에는 수원 영통에 있는 가성비 최고인 파스타, 스테이크 맛집 투 파인드 피터 TO'}"
1641,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 2, 'chunk_content': '최고인 파스타, 스테이크 맛집 투 파인드 피터 TO FIND PETE... blog.naver.com            To Find Peter가 가성비를 따지는 파스타 맛집이라면오늘 소개드릴 라망드 쉐프는입을 즐겁게 해주는 고급스러운 맛집입니다.\u200b일반인 평가자와'}"
1642,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 3, 'chunk_content': '즐겁게 해주는 고급스러운 맛집입니다.\u200b일반인 평가자와 음식 전문 평가자들이 국내에 있는맛집을 탐방하거나 직접 가 봤던 맛집에 대한 평가를 내리는 방식으로선정하는 블루 리본 서베이에2017년부터 8년간 꾸준히 등재된맛집 중의 맛집!처음 들어갈 때부터 덕지덕지 붙어'}"
1643,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 4, 'chunk_content': '중의 맛집!처음 들어갈 때부터 덕지덕지 붙어 있는블루리본 딱지들.                    입구부터맛집의 스멜이 느껴지는 곳라망드 셰프 (La Main de Chef)""쉐프의 손""이란 뜻의 레스토랑                    Restaurant'}"
1644,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 5, 'chunk_content': 'Restaurant Guru 2023과Jackie Cameron School of Food and Wine 에서 추천하는Sluurpy Certificate를 받은라망드 쉐프\u200b일본에서 유학한 셰프가 주방을 맡고 있는 곳!맛집 인증을'}"
1645,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 6, 'chunk_content': '유학한 셰프가 주방을 맡고 있는 곳!맛집 인증을 여러 군데에서 받은티를 팍팍 내는 곳이죠.                           자 그럼 얼마나 맛있는지맛집 여정을 떠나볼까요?\u200b일단 위치와 주차 여부에 대해'}"
1646,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 7, 'chunk_content': '여정을 떠나볼까요?\u200b일단 위치와 주차 여부에 대해 알아보겠습니다.----------------------------------------------------------주소: 서울특별시 강남구 강남대로 62길 18 (역삼동) 맥산빌딩 1층영업시간: 17:30 ~'}"
1647,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 8, 'chunk_content': '18 (역삼동) 맥산빌딩 1층영업시간: 17:30 ~ 23:30(마지막 주문 22:30), 주중                 17:30 ~ 23:00(마지막 주문 22:00), 토요일                  일요일 휴무전화번호: 02-6338-6984주차:'}"
1648,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 9, 'chunk_content': '일요일 휴무전화번호: 02-6338-6984주차: 빌딩 기계식 주차 가능 (전기차, SUV 불가능)----------------------------------------------------------\u200b                           양재역과'}"
1649,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 10, 'chunk_content': '양재역과 강남역 사이에 있으며,뱅뱅 사거리에서 한블럭만 위로 올라가면 쉽게 찾으실 수 있습니다.\u200b주차는 라망드 쉐프바로 옆에 있는 세븐 일레븐 옆기계식 주차로 주차하시면 됩니다.기계식 주차는 안전상 이유로 전기차와 SUV는'}"
1650,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 11, 'chunk_content': '됩니다.기계식 주차는 안전상 이유로 전기차와 SUV는 사용할 수 없습니다.                    입구에서부터 쌓여있는 와인 병들여기에서 와인을 꼭 마셔봐야 한다는생각이 드네요.                    네이버 예약을 하고 가서 여유있게 자리를'}"
1651,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 12, 'chunk_content': '가서 여유있게 자리를 잡았습니다.https://map.naver.com/p/search/%EB%9D%BC%EB%A7%9D%EB%93%9C%EC%89%90%ED%94%84/place/36324600?c=15.00,0,0,0,dh&isCorrectAnswer=true'}"
1652,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 13, 'chunk_content': '네이버 지도 라망드쉐프 map.naver.com            연말이라 회식이 많이 있나봅니다.                    분위기 있고 깔끔하게 물잔과 와인잔,그리고 silverware 로 세팅되어 있습니다.'}"
1653,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 14, 'chunk_content': '로 세팅되어 있습니다.                           연인끼리 데이트 왔을 때 앉으면 좋을 자리도 있네요.                    역시 와인 전문점 답게 와인이 많이 전시되어 있네요.'}"
1654,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 15, 'chunk_content': '아참.여기는 콜키지 차지가 있습니다.와인은 2~3인 기준으로 1병(750 ml)로 제한한다고 합니다.1병당 2만원을 내면 됩니다.\u200b참고로 콜키지(Corkage)는와인 뚜껑을 의미하는 코르크(Cork)와비용을 의미하는 차지'}"
1655,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 16, 'chunk_content': '의미하는 코르크(Cork)와비용을 의미하는 차지 (Charge)의 줄임말로고객이 본인의 와인을 음식점에 가져가서마시는 경우 음식점에서 고객에게 부과하는 비용을 뜻합니다.\u200b라망드 쉐프는 저녁에만 운영하는 특징이 있으며,떠먹는 스타일의 햄버그 스테이크가 인기 메뉴라고'}"
1656,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 17, 'chunk_content': '스타일의 햄버그 스테이크가 인기 메뉴라고 합니다.코스 메뉴는 2일 전에 예약해야 합니다.\u200b메뉴를 한번 보겠습니다.아 땡기는 트러플 메뉴가 있네요.'}"
1657,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 18, 'chunk_content': '우리는 레드 과실류의 활기찬 향과전형적인 시라(70%)와 그르나슈(30%)의 조합을 느낄 수 있는뱅소브르 루비 1병을'}"
1658,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 19, 'chunk_content': '조합을 느낄 수 있는뱅소브르 루비 1병을 주문했습니다.향이 너무 좋네요. 역시 와인은 향으로 먹나봅니다.                           차를 가져온 동료를 위해 무알콜 음료도 시켰습니다.분다버그 진저 비어(무알콜)와 분다버그 핑크 자몽(음료수)함께'}"
1659,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 20, 'chunk_content': '진저 비어(무알콜)와 분다버그 핑크 자몽(음료수)함께 놓고 보니 색깔이 은은하고 너무 아름답네요.                    \u200b식전 빵이 나왔습니다.토마토와 할라피뇨를 섞어 만든매콤한 잼을 바삭한 식빵에발라 먹었는데,이 조합 뭐지? 정말 기가 막힙니다~'}"
1660,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 21, 'chunk_content': ""먹었는데,이 조합 뭐지? 정말 기가 막힙니다~                           오늘 시킨 첫번째 메뉴는Korean Denjang된장 파스타 입니다.\u200b쥬키니, 표고, 느타리, 새송이, 파, 고추, 방울 토마토와 우리 된장으로 맛을 낸'라망드 쉐프' 만의""}"
1661,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 22, 'chunk_content': ""토마토와 우리 된장으로 맛을 낸'라망드 쉐프' 만의 파스타 입니다.\u200b어디서도 맛볼 수 없는 메뉴라 일단 시켰습니다.처음에는 양이 적어 보였는데,비비고 나니까 양이 제법 많네요.                           두번째는 Beef Goulash소고기""}"
1662,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 23, 'chunk_content': '두번째는 Beef Goulash소고기 굴라쉬(구야시) 라고 하는데,헝가리식 스튜로 소고기와 토마토가 포함된 스튜 입니다.여기에 빵 조각(크루통)을 비벼 드시면 됩니다.중앙유럽과 동유럽, 인접 국가에서즐겨 먹는 겨울 음식 이라고 하네요.\u200b살짝 매콤한'}"
1663,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 24, 'chunk_content': '먹는 겨울 음식 이라고 하네요.\u200b살짝 매콤한 맛이 있고 이국적인 맛이라호불호가 갈릴 수 있는 맛입니다.                           세번째 메뉴는그 유명한 오징어 먹물 리조또 입니다.Grilled Squid & Ink Risotto 로써달콤하면서도'}"
1664,"{'data_id': 17, 'name': '라망드쉐프 / 라망드 셰프 / La Main de Chef', 'address': '강남구 강남대로62길 18', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/dorergiverny/223289605731', 'chunk_index': 25, 'chunk_content': 'Squid & Ink Risotto 로써달콤하면서도 짭쪼름하고 매콤하기도 한 소스에통으로 구워 올린 오징어와 쥬키니, 그린빈, 대파로 만든 먹물 리소토 입니다.\u200b라망드 쉐프에 오시면저는 꼭 먹어보라고 추천할만한 메뉴 입니다.통 오징어는 가위로 직접 잘라 드시면'}"
