2142,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 17, 'chunk_content': '\u200b먼저 나온 세 가지를 찍어봤는데비주얼 진짜 아기자기 너무 귀여움 ㅜㅜ이런 감성 제가 또 너무 좋아하거든요 ㅋㅋ강남역 브런치 하나씩 소개해 볼게요\u200b\u200b\u200b'}"
2143,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 18, 'chunk_content': '하나씩 소개해 볼게요\u200b\u200b\u200b         몬테크리스토 15,000원                    \u200b빵순이인 제가 메뉴 보고 숨도 안 쉬고 선택한 메뉴 ㅋㅋ가볍게 튀긴 식빵'}"
2144,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 19, 'chunk_content': '선택한 메뉴 ㅋㅋ가볍게 튀긴 식빵 사이에 햄과 모짜렐라, 체더치즈를 넣은샌드위치 종류인 몬테크리스토달달한 딸기잼이 같이 나오는데 꼭 찍어드세요단짠의 극강 조합\u200b'}"
2145,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 20, 'chunk_content': '극강 조합\u200b                    \u200b편하게 손으로 먹을 수 있게 핑거랩도 준비해 주고요파삭한 식감의 식빵에 햄과 치즈가 너무 조화로워요요건 정말 맛있어서 추천하는'}"
2146,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 21, 'chunk_content': '정말 맛있어서 추천하는 메뉴입니다 꼭 드세요\u200b\u200b\u200b\u200b         페페로니 스파게티 18,000원                    \u200b페퍼로니 피자를 파스타로 재해석했다고'}"
2147,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 22, 'chunk_content': '피자를 파스타로 재해석했다고 해요너무 궁금해서 시켰는데 존맛!\u200b                    \u200b가득히 덮여있는 페퍼로니를 걷어내면토마토소스 듬뿍 머금은 파스타가 짠하고'}"
2148,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 23, 'chunk_content': '듬뿍 머금은 파스타가 짠하고 나타나요페페로니햄도 엄청 보드라운 식감이고짠 기가 좀 빠져서 많이 자극적이지 않아서 더 좋았고요\u200b                    \u200b소스가 잘'}"
2149,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 24, 'chunk_content': '\u200b소스가 잘 베여있는 파스타면 도 아주 맛있어요같이 간 친구가 극찬하면서 먹은 맛이것도 꼭 드셔야 합니다 ㅋㅋ 시키는 것마다 맛있어서 행복\u200b\u200b\u200b\u200b'}"
2150,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 25, 'chunk_content': '맛있어서 행복\u200b\u200b\u200b\u200b         버팔로 윙 9,000원                    \u200b윙, 봉으로 구성되어 있는 버팔로윙도 시켰어요샐러리와 당근도 같이 나오고 마요네즈가'}"
2151,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 26, 'chunk_content': '당근도 같이 나오고 마요네즈가 준비됩니다위에 칠리 파우더도 살짝 뿌려주신 거 같아요덕분에 느끼하지 않았어요\u200b                    \u200b제가 좋아하는 바싹 튀겨낸'}"
2152,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 27, 'chunk_content': '\u200b제가 좋아하는 바싹 튀겨낸 치킨말해 뭐해 짭조름하니 너무 맛있죠양도 적당해서 사이드로 시키기 좋고 맥주 안주로 딱\u200b\u200b\u200b\u200b         코울슬로 3,000원'}"
2153,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 28, 'chunk_content': '코울슬로 3,000원                    \u200b보통 메뉴에 있으면 꼭 시키는 것 중 하나가바로 코울슬로! 중간중간 먹어주면 리프레시 되거든요3,000원인데 양을 엄청'}"
2154,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 29, 'chunk_content': '되거든요3,000원인데 양을 엄청 한 바가지 주심 ㅋㅋ\u200b                    \u200b아삭한 양배추에 고소한 마요네즈는 무적 조합톡톡 터지는 콘까지! 싹싹'}"
2155,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 30, 'chunk_content': '무적 조합톡톡 터지는 콘까지! 싹싹 긁어먹었습니다\u200b\u200b\u200b\u200b         4. 영상 및 총평                  \u200b브런치 한입 먹을 때마다 감탄하고다음에 또 오자고'}"
2156,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 31, 'chunk_content': '때마다 감탄하고다음에 또 오자고 친구랑 손가락 걸고 나온 곳귀엽고 아기자기한 매장 인테리어와맛있는 브런치로 행복한 시간을 보낼 수 있는강남역 점심 맛집 82올리언즈 최고였어요\u200b\u200b'}"
2157,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/seul__look/223595795997', 'chunk_index': 32, 'chunk_content': '맛집 82올리언즈 최고였어요\u200b\u200b                    \u200b'}"
2158,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/brilliantnice/223597697705', 'chunk_index': 0, 'chunk_content': '82올리언즈 강남점강남역모임 장소 청모로도 좋은아메리칸 스타일 캐주얼 다이닝                  헬로- 브나예요강남역은'}"
2159,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/brilliantnice/223597697705', 'chunk_index': 1, 'chunk_content': '헬로- 브나예요강남역은 사람도 많고 술집이나 음식점도많지만 막상 친구를 만나기로 하면어디로 가야할지 고민이 많이 되는데요,\u200b\u200b'}"
2160,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/brilliantnice/223597697705', 'chunk_index': 2, 'chunk_content': '\u200b시끄러운 술집 말고 깔끔하고 분위기 좋은조용한 강남역모임 장소를 찾는 분들이한 번 방문해보시면 좋을 곳을 발견해서다녀온 솔직한 후기를 가지고'}"
2161,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/brilliantnice/223597697705', 'chunk_index': 3, 'chunk_content': '발견해서다녀온 솔직한 후기를 가지고 왔어요\u200b\u200b                    \u200b미국감성 인테리어도 예쁘고 가성비도 좋아서강남 모임장소로 딱 좋은  82올리언즈가 오늘의'}"
2162,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/brilliantnice/223597697705', 'chunk_index': 4, 'chunk_content': '딱 좋은  82올리언즈가 오늘의 주인공인데요,  간만에 아메리칸 느낌뿜뿜나는 캐쥬얼 다이닝에서 푸짐한저녁식사를 하고 온 리뷰를 들려드릴게요\u200b\u200b\u200b         82올리언즈 영업'}"
2163,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/brilliantnice/223597697705', 'chunk_index': 5, 'chunk_content': '82올리언즈 영업 정보                    \u200b*주소 : 서울 강남구 강남대로98길 28(강남역 11번 출구에서 351m)*전화번호 :'}"
2164,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/brilliantnice/223597697705', 'chunk_index': 6, 'chunk_content': '출구에서 351m)*전화번호 : 0507-1353-5076*영업시간 : 월-토 11:30~21:00일요일 11:30~20:50연중무휴, 브레이크타임 없음*주차정보 : 주차'}"
2165,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/brilliantnice/223597697705', 'chunk_index': 7, 'chunk_content': '브레이크타임 없음*주차정보 : 주차 불가*기타정보 : 포장, 예약, 단체 가능\u200b쉬는날과 브레이크 타임이 없어서명절, 공휴일에 방문 가능해서 좋았어요!\u200b\u200b\u200b'}"
2166,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/brilliantnice/223597697705', 'chunk_index': 8, 'chunk_content': '좋았어요!\u200b\u200b\u200b         82올리언즈 강남점 위치 정보             82올리언즈 강남점 서울특별시 강남구 강남대로98길 28 1층           \u200b위치는 강남역'}"
2167,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/brilliantnice/223597697705', 'chunk_index': 9, 'chunk_content': '\u200b위치는 강남역 11번 출구로 나와서신논현역 방향으로 쭉 직진하다가LG U+와 할리스 사이 골목으로 들어가서쭉 길을따라 올라가면 오른쪽편에 있어요\u200b\u200b'}"
2168,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/brilliantnice/223597697705', 'chunk_index': 10, 'chunk_content': '오른쪽편에 있어요\u200b\u200b                    \u200b바로 이렇게 생긴 건물이에요!입구에서부터 분위기가 너무 좋죠~\u200b커다란 네온사인에 82’ Orleans라고 써있고매장이'}"
2169,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/brilliantnice/223597697705', 'chunk_index': 11, 'chunk_content': 'Orleans라고 써있고매장이 가로로 길쭉해서 는에 잘 띄어요!\u200b\u200b\u200b         82올리언즈 인테리어                    \u200b내부는 상당히 넓고 쾌적했는데요미국'}"
2170,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/brilliantnice/223597697705', 'chunk_index': 12, 'chunk_content': '상당히 넓고 쾌적했는데요미국 감성이 뿜뿜 느껴지는 화이트&레드 톤의깔끔하고 감각적인 인테리어가 돋보였어요\u200b\u200b                    \u200b중앙에는 혼밥해도 되고,'}"
2171,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/brilliantnice/223597697705', 'chunk_index': 13, 'chunk_content': '\u200b중앙에는 혼밥해도 되고, 단체모임으로여러명이 같이 앉아서 식사를 해도 되는길다란 바테이블 자리도 있었고\u200b\u200b                    \u200b창가쪽 테라스 자리도'}"
2172,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/brilliantnice/223597697705', 'chunk_index': 14, 'chunk_content': '\u200b창가쪽 테라스 자리도 있었어요!요즘같은 날씨는 덥지도 춥지도 않아서테라스 자리에서 식사 하기기 딱 좋겠죠~\u200b\u200b                    \u200b입구 바로'}"
2173,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/brilliantnice/223597697705', 'chunk_index': 15, 'chunk_content': '\u200b입구 바로 왼쪽에는 벽쪽에 붙어있는2인석 자리들도 있었어요!\u200b유동적으로 테이블을 붙여서 4인석으로도만들어 주시니까 단체모임으로 오신 분은테이블 붙여달라고'}"
2174,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/brilliantnice/223597697705', 'chunk_index': 16, 'chunk_content': '오신 분은테이블 붙여달라고 하셔도 괜찮을 것 같아요~\u200b\u200b                    \u200b그리고 가장 안쪽에는 복층구조로앉을 수 있는 테이블이 또 있었는데요\u200b\u200b'}"
2175,"{'data_id': 15, 'name': '82올리언즈 강남점', 'address': '강남구 강남대로98길 28 1층', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/brilliantnice/223597697705', 'chunk_index': 17, 'chunk_content': '또 있었는데요\u200b\u200b                    \u200b이쪽 자리는 의자가 베이지색이라서 조금 더차분하고 아늑한 느낌이 들었어요~\u200b\u200b\u200b'}"
