3748,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/summersbe/223442542426', 'chunk_index': 5}"
3749,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/summersbe/223442542426', 'chunk_index': 6}"
3750,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/summersbe/223442542426', 'chunk_index': 7}"
3751,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/summersbe/223442542426', 'chunk_index': 8}"
3752,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/summersbe/223442542426', 'chunk_index': 9}"
3753,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/summersbe/223442542426', 'chunk_index': 10}"
3754,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/summersbe/223442542426', 'chunk_index': 11}"
3755,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/summersbe/223442542426', 'chunk_index': 12}"
3756,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/summersbe/223442542426', 'chunk_index': 13}"
3757,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/summersbe/223442542426', 'chunk_index': 14}"
3758,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/mjsophia7/223451168567', 'chunk_index': 0}"
3759,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/mjsophia7/223451168567', 'chunk_index': 1}"
3760,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/mjsophia7/223451168567', 'chunk_index': 2}"
3761,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/mjsophia7/223451168567', 'chunk_index': 3}"
3762,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/mjsophia7/223451168567', 'chunk_index': 4}"
3763,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/mjsophia7/223451168567', 'chunk_index': 5}"
3764,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/mjsophia7/223451168567', 'chunk_index': 6}"
3765,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/mjsophia7/223451168567', 'chunk_index': 7}"
3766,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/mjsophia7/223451168567', 'chunk_index': 8}"
3767,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/mjsophia7/223451168567', 'chunk_index': 9}"
3768,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/mjsophia7/223451168567', 'chunk_index': 10}"
3769,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/mjsophia7/223451168567', 'chunk_index': 11}"
3770,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/mjsophia7/223451168567', 'chunk_index': 12}"
3771,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/mjsophia7/223451168567', 'chunk_index': 13}"
3772,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/mjsophia7/223451168567', 'chunk_index': 14}"
3773,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/mjsophia7/223451168567', 'chunk_index': 15}"
3774,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/cookiecooo/223606699170', 'chunk_index': 0}"
3775,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/cookiecooo/223606699170', 'chunk_index': 1}"
3776,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/cookiecooo/223606699170', 'chunk_index': 2}"
3777,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/cookiecooo/223606699170', 'chunk_index': 3}"
3778,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/cookiecooo/223606699170', 'chunk_index': 4}"
3779,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/cookiecooo/223606699170', 'chunk_index': 5}"
3780,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/cookiecooo/223606699170', 'chunk_index': 6}"
3781,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/cookiecooo/223606699170', 'chunk_index': 7}"
3782,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/cookiecooo/223606699170', 'chunk_index': 8}"
3783,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/cookiecooo/223606699170', 'chunk_index': 9}"
3784,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/cookiecooo/223606699170', 'chunk_index': 10}"
3785,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/cookiecooo/223606699170', 'chunk_index': 11}"
3786,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/cookiecooo/223606699170', 'chunk_index': 12}"
3787,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/cookiecooo/223606699170', 'chunk_index': 13}"
3788,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/cookiecooo/223606699170', 'chunk_index': 14}"
3789,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/cookiecooo/223606699170', 'chunk_index': 15}"
3790,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/cookiecooo/223606699170', 'chunk_index': 16}"
3791,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/cookiecooo/223606699170', 'chunk_index': 17}"
3792,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/cookiecooo/223606699170', 'chunk_index': 18}"
3793,"{'data_id': 18, 'name': '조수사', 'address': '강남구 역삼동 823-24', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/cookiecooo/223606699170', 'chunk_index': 19}"
3794,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 0}"
3795,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 1}"
3796,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 2}"
3797,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 3}"
3798,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 4}"
3799,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 5}"
3800,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 6}"
3801,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 7}"
3802,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 8}"
3803,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 9}"
3804,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 10}"
3805,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 11}"
3806,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 12}"
3807,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 13}"
3808,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 14}"
3809,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 15}"
3810,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 16}"
3811,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 17}"
3812,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 18}"
3813,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 19}"
3814,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 20}"
3815,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 21}"
3816,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 22}"
3817,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'google', 'content_index': 23}"
3818,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/janekorea69/223460663632', 'chunk_index': 0}"
3819,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/janekorea69/223460663632', 'chunk_index': 1}"
3820,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/janekorea69/223460663632', 'chunk_index': 2}"
3821,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/janekorea69/223460663632', 'chunk_index': 3}"
3822,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/janekorea69/223460663632', 'chunk_index': 4}"
3823,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/janekorea69/223460663632', 'chunk_index': 5}"
3824,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/janekorea69/223460663632', 'chunk_index': 6}"
3825,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/janekorea69/223460663632', 'chunk_index': 7}"
3826,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/janekorea69/223460663632', 'chunk_index': 8}"
3827,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/janekorea69/223460663632', 'chunk_index': 9}"
3828,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/janekorea69/223460663632', 'chunk_index': 10}"
3829,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/janekorea69/223460663632', 'chunk_index': 11}"
3830,"{'data_id': 19, 'name': '에도긴', 'address': '강남구 테헤란로8길 30 2 3층', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/janekorea69/223460663632', 'chunk_index': 12}"
