4365,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 27}"
4366,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 28}"
4367,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 29}"
4368,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 30}"
4369,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 31}"
4370,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 32}"
4371,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/ganjing20/223212327280', 'chunk_index': 33}"
4372,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lucky_ori/223137381166', 'chunk_index': 0}"
4373,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lucky_ori/223137381166', 'chunk_index': 1}"
4374,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lucky_ori/223137381166', 'chunk_index': 2}"
4375,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lucky_ori/223137381166', 'chunk_index': 3}"
4376,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lucky_ori/223137381166', 'chunk_index': 4}"
4377,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lucky_ori/223137381166', 'chunk_index': 5}"
4378,"{'data_id': 13, 'name': '바스버거 역삼점', 'address': '1층, 성보빌딩 지하, 736-55 역삼동, 강남구', 'content_type': 'naver_blog', 'blog_index': 2, 'link': 'https://blog.naver.com/lucky_ori/223137381166', 'chunk_index': 6}"
4379,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 0}"
4380,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 1}"
4381,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 2}"
4382,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 3}"
4383,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 4}"
4384,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 5}"
4385,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 6}"
4386,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 7}"
4387,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 8}"
4388,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 9}"
4389,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 10}"
4390,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 11}"
4391,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 12}"
4392,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 13}"
4393,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 14}"
4394,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 15}"
4395,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 16}"
4396,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 17}"
4397,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 18}"
4398,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 19}"
4399,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 20}"
4400,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 21}"
4401,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 22}"
4402,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 23}"
4403,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 24}"
4404,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 25}"
4405,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 26}"
4406,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 27}"
4407,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 28}"
4408,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 29}"
4409,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 30}"
4410,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 31}"
4411,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 32}"
4412,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 33}"
4413,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 34}"
4414,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 35}"
4415,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 36}"
4416,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 37}"
4417,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 38}"
4418,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 39}"
4419,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 40}"
4420,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 41}"
4421,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 42}"
4422,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 43}"
4423,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 44}"
4424,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'google', 'content_index': 45}"
4425,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/andrewk89/222052449924', 'chunk_index': 0}"
4426,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/andrewk89/222052449924', 'chunk_index': 1}"
4427,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/andrewk89/222052449924', 'chunk_index': 2}"
4428,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/andrewk89/222052449924', 'chunk_index': 3}"
4429,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/andrewk89/222052449924', 'chunk_index': 4}"
4430,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/andrewk89/222052449924', 'chunk_index': 5}"
4431,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/andrewk89/222052449924', 'chunk_index': 6}"
4432,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/andrewk89/222052449924', 'chunk_index': 7}"
4433,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/andrewk89/222052449924', 'chunk_index': 8}"
4434,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/andrewk89/222052449924', 'chunk_index': 9}"
4435,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/andrewk89/222052449924', 'chunk_index': 10}"
4436,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 0, 'link': 'https://blog.naver.com/andrewk89/222052449924', 'chunk_index': 11}"
4437,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lucy_ellie/222767707082', 'chunk_index': 0}"
4438,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lucy_ellie/222767707082', 'chunk_index': 1}"
4439,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lucy_ellie/222767707082', 'chunk_index': 2}"
4440,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lucy_ellie/222767707082', 'chunk_index': 3}"
4441,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lucy_ellie/222767707082', 'chunk_index': 4}"
4442,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lucy_ellie/222767707082', 'chunk_index': 5}"
4443,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lucy_ellie/222767707082', 'chunk_index': 6}"
4444,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lucy_ellie/222767707082', 'chunk_index': 7}"
4445,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lucy_ellie/222767707082', 'chunk_index': 8}"
4446,"{'data_id': 14, 'name': '맘스터치 강남대성학원점', 'address': '강남구 강남대로78길 33 1층 101호', 'content_type': 'naver_blog', 'blog_index': 1, 'link': 'https://blog.naver.com/lucy_ellie/222767707082', 'chunk_index': 9}"
